-9.787319445863124301e+00,8.726824980565053735e+00
1.179839103303775971e+01,8.684214582639144808e+00
-9.884793285370502502e+00,1.250818633862456508e+01
1.449949908950829069e+01,1.313876544947266645e+01
2.190210781499215553e+00,1.251201562906047726e-01
-1.026890460484060874e+01,1.292650986789182355e+01
1.164092720113549717e+01,1.261778640378817862e+01
-3.973644069041073479e+00,-1.865760552545396855e+00
2.325327252741002049e+00,-2.526348931164813738e+00
9.751878352829631780e+00,1.270778537117893769e+01
1.686101312203576441e+01,7.165539734841012809e+00
7.613066609708928567e+00,4.332010406730220531e+00
1.244323723874424914e+01,7.649920081217093326e+00
1.027553888756741030e+00,-1.450604447556243182e+00
7.271531637884544708e+00,6.945882943278324007e+00
1.088585110265330158e+01,1.120991749995608622e+01
-1.916507098781813911e-01,2.592123333622425640e+00
2.191028166091012697e+00,-3.576256600794581075e+00
-1.781171193352118598e+00,-4.517226112593975884e+00
8.237141056615616463e+00,1.112859641582498682e+01
9.584531212495324581e+00,8.942643812930736402e+00
1.301301735758056921e+01,6.407194739714880960e+00
3.349067324623176578e+00,-2.575675355821561041e+00
-1.317493488417081160e+01,1.124320092045559427e+01
-1.081192685452665003e+01,1.523203246864546578e+01
6.795352193650145978e-01,7.016939718582166918e-01
7.286512912987236135e+00,1.369349873076871837e+01
8.730605997757610481e+00,1.186906466363040202e+01
-7.064714225681026250e+00,1.059331169409406392e+01
1.857342218250930488e+00,-2.977721341703738034e+00
5.516693158677569819e+00,7.105826696934518516e+00
-1.158952614732288033e+01,1.122737018643398876e+01
-1.643364023475041957e+00,-2.038254814954513439e+00
-1.101533843643361088e+01,1.292739526023315122e+01
-1.601934898702582544e+00,-1.797509600023400766e+00
1.120573525427328043e+01,5.364234192091104525e+00
-9.299622355167281640e+00,1.092796645610458128e+01
9.360339626409587055e+00,1.124531204622075897e+01
6.638407483888191685e+00,8.904948263462060254e+00
5.619594286514391968e+00,-1.504367923956109632e+00
1.182630505424706513e+01,1.431913539038454886e+01
-1.512761389542421142e+01,5.785769395842215168e+00
1.338693709699802881e+01,6.387645835821857077e+00
-1.239194568419231146e+01,2.907570787429122561e+00
-8.332297443311894369e+00,4.413397269714335991e+00
7.637355721416473564e+00,1.208243416344744681e+01
-3.088864548868022197e+00,6.980652130057115601e-01
1.340249217950192850e+01,4.822990296355303741e+00
-9.854516643645755636e+00,7.768645402209791051e+00
1.292523301775649891e+01,1.360315719366230169e+01
9.311879649961177563e+00,1.506859557777442937e+01
1.031427233164103185e+01,1.280769082884064147e+01
4.080189267811388021e+00,4.033874462378339132e+00
-8.102505682489589134e+00,8.219877701758280253e+00
-4.671760491237469282e+00,3.520362046037974757e-01
-5.710545315953448053e+00,-7.308684894924576403e-01
1.822175182699501761e+01,8.128833639185890192e+00
-7.522668186802222934e+00,3.383995330580774397e+00
-1.070777969020172726e+01,8.548183196638120762e+00
